"Name","Number_of_Books"
A Wallis Budge E A Wallis Budge,1
A. A. Walde,2
A. Bertram Chandler,3
A. Bester,2
A. E. Van / Leinster Vogt,1
A. E. Van Vogt,2
A. R. Steber,2
A.B.C. Contre Poirot Agatha Christie,1
A.E. Wallis Budge,1
A.L. Ed. Includes Alexander,1
Aa. Vv.,1
Aaron Copland,1
Aaron Shepard,1
Abraham Merritt,22
Adapt Du Roman Original De Charles Dickens Par Grant Mcintyr,1
Adapt Du Roman Original De Charles Dickens Par Tom Jokic (Tr,2
Adapted By),1
Adolphe Danziger de Castro,1
Aft),2
Agata Christie,1
Agatha Associés Contre Le Crime Christie,1
Agatha Christie,484
Agatha Christie Mallowan,2
Agatha Destination Inconnue Christie,2
Agatha La Mort Dans Les Nuages Christie,1
Agatha Miss Marple Au Club Du Mardi Christie,2
Agatha Poirot Joue Le Jeu Christie,2
Agatha. Christie,1
Aka George Sanders ),1
Alan Barrister,1
Albert K Owen,1
Alden H. Norton,3
Alec Templeton,1
Alexander Blade,4
Alexander C. Irvine,1
Alfred / Derleth Bester,1
Alfred Bester Philip K Dick,2
Alfred H. Bill,1
Alfred Hitchcock,2
Algernon Blackwood,7
Algernon Blackwood Arthur Conan Doyle,1
Algis Budrys,1
Alistair Maclean,2
Allison V. Harding,2
Alma Flor Ada,1
Alva Mitchell,2
Alva Mitchell Frederick E. Giesecke,1
Ambrose,1
Ambrose (Adapted. Bierce,6
Ambrose / Illustrated By Ferebe Streett Bierce,1
Ambrose Bierce,346
Ambrose Bierce Edgar Allan Poe,4
Ambrose Bierce Kurd Laßwitz,1
Ambrose Bierce/Roy Morris Jr.,1
Ambrose Ed: Jackson Bierce,1
Ambrose Gwinnett Bierce,12
Ambrose) Fadiman Bierce,1
Ambrose. Bierce,7
Ambrose. Compiled By Carroll D. Hall. Foreword By Joseph Henry Jackson. Bierce,1
Ambrose. Introduction By Clifton Fadiman. Bierce,2
Ambrose. Introduction By George Sterling Bierce,1
Amelia Ann Blanford Edwards,1
Amelia Edwards,4
Andersen Poul,2
Andre Norton,17
Andrew,4
Andrew // Lyon Offutt,1
Andrew B. Crichton,1
Andrew Crichton,60
Andrew Crichton Christopher William Koch,2
Andrew Crichton John Blackadder,1
Andrew Crichton Prideaux John Selby,1
Andrew Crichton William Jardine,1
Andrew Crichton William Swainson,1
Andrew Humphries,5
Andrew J Offutt,2
Andrew J. Offutt,12
Andrew J. Offutt Robert E. Howard,1
Andrew Lang,21
Andrew Macphail,1
Andrew Offutt,7
Andrew S. Lang,1
Andrew. Crichton,6
Angela Cohen,1
Anna Gooding Dodge,1
Anne Bradstreet,11
Anne Bradstreet Phillis Wheatley Marianne Moore Sylvia Plath Emily Dickinson Hilda Doolittle Edna St. Vincent Millay Amy Lowell Emma Lazarus,1
Anon.,1
Anonymous,1
Anthology,1
Anthology Cooke,1
Anthony Andrews,2
Anthony Boucher,2
Antonella Caputo Arthur Conan Doyle,1
Arnol Bennett,1
Art Lewis,1
Arthur,1
Arthur C. Clarke,1
Arthur Conan,4
Arthur Conan  Haining Doyle,1
Arthur Conan Doyle,418
Arthur Conan Doyle Sir,2
Arthur Conan Sir Doyle,1
Arthur Conan) Haycraft Doyle,1
Arthur Conan-Doyle,2
Arthur Conan. Doyle,2
Arthur Leo Zagat,1
Arthur Machen,9
Arthur Miller,18
Arthur Sherlock Holmes : Quatre Aventures De Sherlock Holmes. Conan Doyle,2
Arthur Sherlock Holmes : Une Aventure De Sherlock Holmes Conan Doyle,1
Arthur W. Saha,1
Arthurs C. Clarke,1
Aryan Theosophical Press Helena Petrovna Blavatsky,4
As Lewis Padgett),1
As S.A. Lombino),1
Astounding Science-Fiction),1
August,3
August . Derleth,1
August / Beaumont Derleth,2
August / Junior Vision Book Derleth,1
August / Powell Derleth,2
August / Rice Derleth,2
August / Vision Book #3 / H. Lawrence Hoffman Derleth,2
August Arnold,1
August Derleth,940
August Derleth E. C. Tubb,1
August Derleth Ed.,1
August Derleth Edited By Dorothy Mcilwraith With Stories By Carl Jacobi,1
August Derleth Edited By Dorothy Mcilwraith With Stories Edmond Hamilton,1
August Derleth Edited By Jules Saltman With Stories By Philip K. Dick,1
August Derleth Editior,1
August Derleth H. P.,1
August Derleth Society,2
August Derleth.,1
August Derleth],1
August Ed. Derleth,5
August Edited By Derleth,2
August Editor Derleth,1
August Editor) Derleth,1
August Et. Al. Derleth,1
August Science Fiction) Derleth,2
August W. Beaumont Derleth,1
August W. Derleth,5
August William Derleth,75
August William Derleth Howard Phillips Lovecraft,1
August William) Derleth,1
August William. Derleth,1
August-Editor Derleth,3
August. Derleth,31
August. Forward By Donald Wandrei Derleth,1
Author),2
Avram / Rohmer Davidson,3
Avram Davidson,8
Bantam Books,1
Barrows Bennett,3
Bart Somers,2
Basil Copper,5
Baynard Kendrick,2
Ben Ireland Samuel A. Mayo,1
Ben King Walt Whitman,4
Ben P. Indick,1
Benny Andersen,2
Bernice Carey,1
Betty Swinford,1
Bierce,2
Bierce Ambrose,8
Bierce.Ambrose,1
Blake E. Peterson Gary L. Musser,3
Blavatsky E. P.,1
Blavatsky H. P.,33
Blavatsky Helena,1
Blavatsky Helena P.,10
Blavatsky Helena Petrovna,3
Blavatsky Helena Petrovna.,2
Blavatsky Helena Petrowna,1
Blavatsky Héléna-Pétrowna,2
Bob Shaw,1
Boisgilbert,1
Boisgilbert Edmund,1
Boris De Zirkoff Helena Petrovna Blavatsky,2
Brackett,7
Brackett Leigh,75
Brackett Leigh / Robert Silverberg,1
Brackett Leigh.,4
Bram Stoker,23
Bram Stoker Edgar Allan Poe,3
Brent Ashabranner,1
Brian W. Aldiss,2
British Museum,1
British Museum Dept . Of Egyptian,1
British Museum. Dept . Of Egyptian,1
Budge,3
Budge E. A. Wallis,9
Budge E. A. Wallis Sir,10
Budge E. Wallis,1
Budge E.A. Wallis,2
Budge Wallis E. A.,1
Bulfinch,1
Bulfinch Thomas,13
Bulfinch Thomas Dover Publications,1
Bulfinch.Thomas,2
Burton Armus,2
C S Forester,1
C. B. Gilford,2
C. Hall Thompson,1
C. I Cento Linguaggi Dei Bambini. L'Approccio Di Reggio Emilia All'Educazione Dell'Infanzia Edwards,1
C. L. Moore,9
C. M. Kornbluth,3
C. S. Forester,4
C. S. Forester Arthur Conan Doyle,2
C.J. Cutliffe,1
C.J. Cutliffe Hyne,2
Caitlin Matthews,1
Calvin Beck,1
Carit Andersen,1
Carlo Fruttero,1
Carol Costello,1
Carole Marsh,2
Caroline Leavitt,2
Carolyn E. Moore Ph.D. R.D. L.D. C.N.S.D.,1
Carter,1
Carter Dickson,1
Carter Lin,6
Carter Lin:,1
Carys Cragg,3
Catherine Austen,1
Cecilia Dart-Thornton,1
Cele Goldsmith,4
Chad Oliver,5
Charles,9
Charles Beaumont,1
Charles Busoni Dickens,1
Charles Charles Dickens,1
Charles Cloukey,4
Charles Dickens,491
Charles Dickens Edgar Allan Poe,6
Charles Dickens Sherri Browning Erwin,1
Charles Dickens.,1
Charles Fort,22
Charles Mills Gayley,2
Charles Q. Bufe,2
Charles R. Tanner,1
Charles Scribner,1
Charles Wimberly Lowry,1
Charles) Merchant (Dickens,1
Charles-Dickens,5
Charles. Illustrated By Mary Petty Dickens,2
Charlotte Bronte Charlotte Brontë,1
Charlotte E. Guest,2
Children'S Classics Edgar Rice Burroughs,1
Choisis,1
Chr. De Koch,8
Chris Crutcher,10
Chris Gabrysch,1
Christen Andersen,1
Christian Lisse Poul Andersen,1
Christie Agatha,12
Christina Rossetti Robert Louis Stevenson,2
Christine Cotting,1
Christine M. Rosner Rn Phd Anne-Marie Kiehne Rn Msn,1
Christoper William Koch,1
Christophe Guillaume De Koch,2
Christopher Holme,2
Christopher Tolkien J.R.R. Tolkien,3
Christopher William. Trans. Andrew Crichton. Continuation By M. Schoell. Koch,1
Claire Throp,1
Clare Winger Harris,7
Clare Winger/ Ricca Harris,2
Clark Ashton / Kline Smith,2
Clark Ashton Smith,11
Clayton Rawson,1
Clifford Ashdown,1
Collected),1
Compiled By Rupert,1
Conan Doyle,21
Cor),2
Cordwainer Smith,1
Cornell Woolrich,3
Cover Art By Alex Schomburg),1
Craig Browning,3
Crichton,2
Crichton Andrew,48
Crichton Andrew.,2
Cynthia Rowley,1
D Allen Morrisey,1
D. Thin,1
Damon Knight,11
Daniel Defoe,14
Darrel Greene,2
David Campton,1
David Drake,3
David Eastman,1
David Grinnell,2
David Grinnell Philip E. High,3
David Taylor,1
Davies. L.P.,1
De Camp,47
De Castro,1
Dean Mclaughlin,1
Default,1
Derleth,4
Derleth August,27
Derleth.August,1
Diana Attias,1
Diana Marcellas,1
Diana Tixier Herald,1
Dickens Charles,8
Dickens The Mystery Of Edwin Drood,1
Dickens-Charles,5
Dickinson Emily,2
Dickinson Sappho,1
Dirk Wylie,2
Disney Book Group,1
Domingo Santos H. G. Wells,1
Don Wilcox,4
Donald A. Wollheim,5
Donald M. Grant,1
Donald Wollheim,1
Donnelly,1
Donnelly Ignatius,39
Donnelly Ignatius Author.,1
Donnelly Ignatius Donnelly,1
Dorothy A. Palmer Raymond L. Lee,1
Dorothy Quick Francis Flagg),1
Douglas Lambert,2
Douglas R.,1
Dover Thrift Editions,7
Doyle Arthur Conan,7
Drake,3
Dwina Murphy-Gibb,1
E A Wallis Budge,45
E A Wallis Budge.,2
E A. Wallis Budge,1
E C Tubb H J Campbell,5
E Hoffmann Price With H P Lovecraft,2
E Wallis Budge,1
E. A Wallis Budge,5
E. A Wallis Budge Budge,1
E. A Wallis Ernest Alfred Wallis Budge,1
E. A. W. Budge,2
E. A. Wallis + Mchague + Drimmer Budge,1
E. A. Wallis Budge,292
E. A. Wallis Budge Ernest Alfred Thompson Wallis Budge,2
E. A. Wallis Budge John Patrick Crichton,1
E. A. Wallis Budge M. A.,2
E. A. Wallis Budge Sir,1
E. A. Wallis. Budge,9
E. A.Wallis Budge,1
E. C. Tubb,1
E. Daeniken Eric Von (Daniken,1
E. E. Smith,1
E. F. Bleiler,6
E. Hoffman Price,1
E. Randall Floyd,1
E. Wallis Budge,16
E. Wallis. Budge,1
E.A Wallis-Budge,1
E.A. Wallis Budge,54
E.A. Wallis. Budge,8
E.A.Wallis Budge,7
E.A.Wallis Budge E.A.Wallis Budge,4
E.F. Benson,1
Earnest A. Wallis Budge,4
Ebbe Sadolin,2
Ed Bryant,1
Ed Donald A Wollheim,1
Ed Mcbain,1
Ed),1
Ed) M. R. James,1
Ed. August Derleth,2
Ed.),23
Edgar Allan Poe,9
Edgar Allan. Poe,1
Edgar Rice,1
Edgar Rice Burrough,1
Edgar Rice Burroughs,781
Edgar Rice Burroughs Edgar Rice Burroughs,4
Edgar Rice Burroughs Kathleen Weidner Zoehfeld,6
Edgar-Rice-Burroughs,2
Edited By Alfred Hitchcock,1
Edited By August Derleth,6
Edited By Ernest Rhys,1
Edited By Leigh Brackett,1
Edited By Lin Carter,2
Edited By Rev. J. Loughran Scott Bulfinch Thomas,1
Edited By),2
Editor,1
Editor John Gilland Brunini,1
Editor W. Paul Ganley,1
Editor),25
Editor) // Fletcher Pratt,1
Editor) Lin Carter,1
Editor) M. R. James,2
Editors Of Time-Life Books,1
Edmond,2
Edmond / Brackett Hamilton,1
Edmond // Brackett Hamilton,2
Edmond Hamilton,18
Edmond Hamilton Thrilling Wonder Stories Noel Loomis,1
Edmond/ Jorgenson Hamilton,1
Edmund Boisgilberrt,1
Edmund Boisgilbert,7
Eds) Robert Bloch,1
Eds.),3
Edt),1
Eduardo Filipe Freitas Helena Petrovna Blavatsky,1
Edward Lucas White,1
Eernest Wallis Budge,1
Egerton Sykes Ignatius Donnelly,1
Eileen Daly,1
Elaine Lalanne,4
Eldred Oakes,1
Eleanor Sullivan,1
Eli Colter,1
Elizabeth Barrett Browning,10
Elizabeth Dickinson,1
Ellery Sedgwick,1
Emilia Marryat Norris,1
Emily,1
Emily . Dickinson,1
Emily / Edited By Martha Dickinson Bianchi Dickinson,1
Emily / Johnson Dickinson,1
Emily / Poems Selected Dickinson,1
Emily / Robert N. Linscott Dickinson,12
Emily / Robert N. Linscott Editor Dickinson,1
Emily / Scott Dickinson,1
Emily / Thomas H. Johnson Dickinson,5
Emily / With Introduction Dickinson,1
Emily Dickinson,460
Emily Dickinson Geoffrey Moore Editor,1
Emily Dickinson.,1
Emily Edited By Mabel Loomis Todd Dickinson,1
Emily Edited By Thomas H. Johnson Dickinson,1
Emily Elizabeth ) Todd Dickinson,2
Emily Elizabeth Dickinson,5
Emily Ich Wohn' Im Haus Der Möglichkeit Dickinson,1
Emily) Dickinson,1
Emily) Pollitt Dickinson,1
Emily). Clendenning Dickinson,1
Emily. Bianchi Dickinson,1
Emily. Dickinson,5
Emily. Mabel Loomis Todd Dickinson,1
Emily/ Todd Dickinson,1
Emily] Clendenning Dickinson,2
Emily] Worrall Dickinson,1
Emma Thompson,5
Emsh Tops In Science Fiction Kelly Freas,1
Eric Kincaid,5
Eric S. Brown H.G. Wells,1
Eric Von Daniken,16
Eric Wilson,1
Ernest A Wallis,2
Ernest A Wallis Budge,7
Ernest A Willis Budge,1
Ernest A. Wallis Budge,18
Ernest A. Wallis--Translated Budge,1
Ernest Alfred Thompson Wallis Budge,23
Ernest Alfred Wallis Budge,14
Ernest Alfred Wallis Budge Palladius Athanasius,1
Ernest Alfred Wallis E A Wallis Budge,1
Ernest Budge,1
Ernest Wallis Budge,1
Esq. E.A. Wallis Budge,2
Eth Clifford,1
Etzensberger R,1
Etzensberger R.,1
Evan M. Berman,1
Evangeline / Lin Carter Walton,1
Evangeline Walton,5
Evelyn E. Smith,1
F. A. Wallis Budge.,1
F. Marion Crawford,1
F.D. Sherman,1
Famous Fantastic Mysteries,5
Fantasies Mcgill,2
Fantastic Story),2
Fantastic Universe),1
Fletcher Pratt,3
Foreword By),4
Fox B. Holden,1
Frances Baker Mason,1
Francis Bacon,1
Francis Stevens,2
Frank Belknap Carter Lin / Long,1
Frank Gruber,1
Frank Thomas,2
Fred Saberhagen,2
Frederik Pohl,2
Fredric Brown,10
Fritz Leiber,31
Frw),2
G G Pendarves Robert E Howard,2
G. Fred Asbell M.R. James,4
G. McDonald Wallis,1
G. Mcdonald Wallis/Leigh Brackett,1
G. Mcdonald/Brackett Wallis,1
Gardner F. Fox,18
Gardner Fox,2
Gardner Raymond Dozois,3
George,1
George Gordon Byron Byron John William Polidori,1
George Gordon Elizabeth Barrett Browning,3
George H / Lin Carter Smith,1
George H. / Carter Smith,1
George H. / Lin Carter Smith,1
George H. Johnston,1
George H. Smith,5
George Harmon / Mcculley Coxe,1
George Lipscomb,1
George Lucas,6
George O. Smith,1
George Orwell,20
George Orwell Sparknotes,4
George R. Price,1
George Sanders,3
Gerald Vance,1
Gernsback,1
Gernsback Hugo Und Übers. Von Fritz Steinbeck,1
Gertrude Barrows Bennett,2
Gladys Gordon Trenery,1
Glenda Bendure,2
Glyn Jones,1
Gordon Eklund,2
Gordon Maccreagh,1
Gordon R Dickson Godwin,1
Gordon R. Dickson,2
Grace F. Knoche Helena Petrovna Blavatsky,2
Graham Mcnamee,1
Grant.Includes.Rinehart Overton,2
Great Stories By Leigh Brackett Donald A. Wollheim Editor,2
Guy R. Williams,1
Gwyneth Lewis,1
H Andersen,1
H G Wells,3
H Lovecraft,1
H P Lovecraft,9
H-P Lovecraft,1
H-P Lovecraft August Derleth,2
H. G. Wells,18
H. H. Munro,1
H. L. Mencken,1
H. Lawrence Hoffman August William Derleth,1
H. P Lovecraft,4
H. P.,5
H. P. (Jones Lovecraft,1
H. P. / Lin Carter Lovecraft,1
H. P. Blavatsky,30
H. P. Lovecraft,57
H. P. Lovercraft,1
H. P. With August Derleth Lovecraft,2
H. P./ Chambers Lovecraft,2
H. Rider Haggard,1
H.C. Andersen,2
H.G.,1
H.G. Wells,3
H.G. Wells Edited By Donald A. Wollheim With Stories By August Derleth,1
H.P Lovecraft,1
H.P Lovercraft August Derleth,1
H.P. : Derleth Lovecraft,2
H.P. Blavatsky,2
H.P. Derleth Lovecraft,1
H.P. Loveccraft,1
H.P. Lovecraft,35
H.P. Lovecraft Y August Derleth,1
H.P. Lovecraft: August Derleth,1
H.P. Ty Derleth Lovecraft,1
H.P./ Derleth Lovecraft,1
H.P.And August Derleth Lovecraft,1
Hal Cantor,2
Hamilton Edmond,1
Hannes Bok Lin Carter,6
Hans Stefan Santesson,1
Harlan / Carter Ellison,3
Harlan / Derleth Ellison,1
Harlan / Lin Carter Ellison,2
Harlan Carter Ellison,1
Harlan Ellison,4
Harold Macgrath Macgrath Harold Macgrath,1
Harold Vinal,1
Harry Edward Soyster William J Boykin,1
Harry Harrison,1
Hazel Ed. Includes Felleman,1
Helen Nielsen,1
Helen Sewell,3
Helen Tono,1
Helena Blavatsky,33
Helena P Blavatsky,9
Helena P.,1
Helena P. Blavatsky,35
Helena P. Blavatsky: Comentados Por Mario Roso De Luna,1
Helena P. Radda-Bai Blavatsky,1
Helena P. Und Arthur Blavatsky,1
Helena Pe Blavatsky,6
Helena Petrouna Blavatsky,1
Helena Petrova Blavatsky,12
Helena Petrovka,1
Helena Petrovn Blavatsky,4
Helena Petrovna Blavatsky,115
Helena Petrovna. Blavatsky,1
Helena Petrovna] Murphet Blavatsky,2
Helena Petrowa Blavatsky,1
Helena Petrowna Blavatsky,4
Helena Pretrovna Blavatsky,2
Helena-Petrovna. Revisee Blavatsky,1
Henrik Pontoppidan,1
Henry A Wallace,1
Henry Brook Arthur Conan Doyle,1
Henry David Thoreau,21
Henry Gade,1
Henry James,13
Henry James Jr.,1
Henry Kuttner,3
Henry Mazzeo,1
Henry Miller,1
Henry Smith,1
Henry Wheaton Andrew Crichton,2
Herbert W. Armstrong,1
Herbert Whyte,1
Herman Melville,20
Horace Walpole,1
Horace Walpole E. F. Bleiler,1
Howard,2
Howard E. Butler Robert T. Amsden,6
Howard P. Lovecraft,2
Howard P. Und August Derleth Lovecraft,1
Howard Phillips Lovecraft,5
Howard Phillips Lovecraft Y August Derleth,1
Hpb,1
Hugh Pentecost,3
Hugo Gernsback,18
I. M. Richardson,1
Iain M. Banks,1
Idris Seabright,5
Ignatius ) Ridge Donnelly,2
Ignatius / Edited By Egerton Sykes Donnelly,1
Ignatius : Sykes Donnelly,1
Ignatius Donnelly,225
Ignatius Donnelly.,2
Ignatius L Donnelly,1
Ignatius L. Donnelly,4
Ignatius Loyola Donnelly,3
Ignatius. Donnelly,14
Ignatius. Sykes Donnelly,2
Ignatius|Egerton Sykes Donnelly,1
Illustrations),2
Illustrator),1
Includes Clark Ashton Smith Anthology Edited By Charles M. Collins,1
Inger Ejskjær,1
Introduction,2
