"Name","Number_of_Books"
Isaac Asimov,7
Ivor Bertram John,2
J M Landels,1
J. B. Hawker,1
J. F. Bone,4
J. G. Ballard,2
J. G. Ballard Robert A. Heinlein,1
J. G. Milne Margaret Alice Murray,1
J. L. Christiansen,1
J. R. R Tolkien,4
J. R. R. Tolkien,20
J. T. Mcintosh,2
J. T. Mcintosh Stanley G. Weinbaum,2
J.C. Christensen,1
J.R. R Tolkien,2
J.T. Mcintosh,1
Jack,2
Jack Dann L Sprague Decamp,1
Jack O'Sullivan,2
Jack Vance,34
Jack Williamson,1
Jack Williamson Robert A. Heinlein,2
Jacob C. Solovay,2
James Atlee Phillips,1
James Branch / Lin Carter Cabell,1
James Branch Cabell,4
James Gelsey,1
James Gilbert R. Jackson Wilson,3
James H. Schmitz,3
James Henry Gray,3
James J.,1
James Joyce,2
James Maccreigh,1
James Nagel Henry S. Villard,1
James Reeves,2
Jane,6
Jane Austen,420
Jane Austen Jane Austen,1
Jane Jackman,1
Jane Langton,2
Jane Yolen,2
Jane] Hodge [Austen,2
Janet Stevenson,1
Jean Mark Gawron,1
Jeanette Mccarty,1
Jeanette Windle,1
Jeff Rovin,1
Jeff Vandermeer,1
Jim Hendryx,2
Jim Razzi,9
Joan Aiken,1
Joan D. Vinge,1
Joan Scott,1
Joel Jenkins,2
John,2
John / Carter Baxter,1
John / Carter Brunner,2
John / Carter Rackham,1
John / Lin Carter Brunner,1
John A. Keel,10
John Baxter,2
John Blackader,1
John Brunner,15
John Brunner Lester Del Rey,1
John Bunyan,1
John C. Peters Ph.D. James O. Hill Ph.D.,7
John Crichton,1
John D Macdonald,3
John Donne,1
John F. Kennedy Anne Morrow Lindbergh,2
John Green Edgar Rice Burroughs,2
John H. Howard,1
John Jakes,1
John Keats,3
John Keel,2
John Kennett,5
John Mandeville,19
John Patrick Crichton,1
John Polidori,1
John R. Lawn,1
John Rankine,2
John Soane'S Museum E. A. Wallis Budge,1
John Soane'S Museum Ernest Alfred Wallis Budge,1
John W. Moore,13
John Wayne,1
John William Polidori,9
John Wilstach,1
John/ Lin. Baxter/Carter,1
John/Carter Baxter,1
John/Carter Brunner,1
John/Lin. Baxter/Carter,1
Johnathan / Aitken George Swift,1
Johnathan Swift,19
Johnston Mccully,1
Jon Longhi,1
Jonathan Lapoma,1
Jorgen / Andersen Larsen,1
Josef. Albers,1
Joseph Campbell,26
Joseph R. Weintraub James M. Hunt,3
Joseph W. Ferman,1
Joseph). Bulfinch Papin,7
Josephine Clifford Mccrackin,1
Josephine. Ransom,1
Journal. Joseph Rodman Manch,1
Joy Browne M.D.,1
Joy Chant,6
Joyce Carol Oates,2
Jr With Stories By Richard Matheson Edited By Sam Merwin,2
Jr. Hendryx,1
Jr. Walter M. Miller,2
Jr. With Stories By Ray Bradbury Edited By Sam Merwin,1
Jude Fisher,1
Judith Conaway,2
Judith Conaway Arthur Conan Doyle,2
Judith Merril,1
Jules Supervielle Collectif,1
Jules Verne,24
Julian May Marion Zimmer Bradley,1
Karen Haber,1
Karen P. Hall,1
Kate Wilhelm,1
Katharine Hillard Helena Petrovna Blavatsky,2
Katherine Augusta Westcott Tingley Helena Petrovna Blavatsky,1
Katherine Mansfield Arthur Conan Doyle,1
Kathleen C Thompson,1
Kathleen Weidner Zoehfeld,1
Keith / Poul Andersen / Frank Herbert / Gordon Dicksom / Harlan Ellison Laumer,1
Keith Laumer,4
Kelly Jones Arthur Conan Doyle,4
Klefbeck. Victor B.,1
Kriss Stephens,1
Kurt Singer,1
L,1
L Sprague De Camp,4
L Sprague Decamp,1
L. L. Woods,1
L. Ron Hubbard,1
L. Sprague De Camp,35
L. Sprague De Camp Robert E Howard,1
L. Sprague De Camp Robert E. Howard,6
L. Sprague De Camp. Lin Carter Robert E. Howard,1
L. Sprague Decamp,9
L. Sprague de Camp,3
L.L.D Clement C. Moore,1
L.Sprague De Camp,2
L.Sprague De Camp Robert E. Howard,1
La Mort Dans Les Nuages Agatha Christie,1
La Troisième Fille Agatha Christie,1
La Voix De Skaith Brackett Leigh,1
Larry Niven,8
Lars Bo,3
Laura Engel,1
Laurence Binyon,1
Laurence M Janifer,2
Laurence Olivier,1
Le Chat,1
Le Fanu,1
Le Lotus Bleu,2
Leah Bodine Drake,1
Leiber Fritz,1
Leigh,1
Leigh . Brackett,1
Leigh / Robert Moore Williams Brackett,2
Leigh / Robert Silerberg Brackett,1
Leigh / Robert Silverberg Brackett,1
Leigh / Silverberg Brackett,1
Leigh / Wallis Brackett,2
Leigh / Williams Brackett,2
Leigh // Wallis Brackett,1
Leigh Brackett,708
Leigh Brackett /Donald Wallis,1
Leigh Brackett /Robert Moore Williams,2
Leigh Brackett A E Van Vogt,5
Leigh Brackett D.D. Sharp,1
Leigh Brackett Edited By Oscar J. Friend With Stories By Carl Jacobi,1
Leigh Brackett Edited By Samuel Mines With Stories By A. E. Van Vogt,1
Leigh Brackett Edited By Samuel Mines With Stories By Jack Vance,1
Leigh Brackett Edited By Samuel Mines With Stories By L. Sprague De Camp,2
Leigh Brackett Etc,1
Leigh Brackett G. Mcdonald Wallis,1
Leigh Brackett Marion Zimmer Bradley,1
Leigh Brackett Mary Rosenthal,1
Leigh Brackett Venture Science Fiction Tom Godwin,1
Leigh Brackett-Philip K. Dick,1
Leigh Brackett.,4
Leigh Douglas Brackett,1
Leigh Douglass Brackett,1
Leigh Ed. Brackett,1
Leigh Und Tony Westermayr Brackett,2
Leigh Writing As George Sanders Brackett,1
Leigh. Brackett,12
Leigh/ Wallis Brackett,1
Leigh/Leigh Brackett/Brackett,2
Leigh/Leigh. Brackett/Brackett.,1
Leigh/Silverger Brackett,1
Leo Margulies,4
Leo Ray Bradbury Margolies,1
Les Martin H. G. Wells,3
Les Pendules Agatha Christie,2
Leslie Bain,1
Leslie Charteris,5
Lester Del Rey Edited By Donald A. Wollheim With Stories By Chad Oliver,1
Lin,2
Lin / Baxter Carter,3
Lin / Frank Belknap Long Carter,1
Lin / Long Carter,2
Lin / Neville Carter,1
Lin /Editor Carter,2
Lin Carter,1091
Lin Carter / George H. Smith,1
Lin Carter David R. Bunch,1
Lin Carter George H. Smith,1
Lin Carter J.R.R. Tolkien,1
Lin Carter L Sprague De Camp,2
Lin Carter L. Sprague De Camp,24
Lin Carter Robert E. Howard,3
Lin Carter Thomas Burnett Swann,1
Lin Carter.,1
Lin Carter/George H. Smith,1
Lin Carter/John Rackham,1
Lin Ed. Carter,4
Lin With Cover Illustration By Gray Morrow Carter,1
Lin--Editor Carter,2
Lin. Carter,1
Lin/Neville Carter,2
Linda Parry,5
Lindsay Smith,4
Lisbeth Zwerger Charles Dickens,1
Lord Dunsany,25
Los Piratas De Skaith,1
Loti,1
Lovecraft,3
Lovecraft H. P. Derleth August,1
Lovecraft H.P.,1
Lovecraft H.P. / Derleth August,2
Lovecraft H.P. Derleth August,1
Lovecraft Howard Phillips,1
Lovecraft Howard Phillips / Derleth August,1
Lovecraft Howard Phillips Derleth August,1
Lucilla Andrews,3
M Hague,1
M Manent,1
Mabel Loomis Todd,1
Mabel Loomis Todd Emily Dickinson,1
Maccomas J. Francis,1
Mack Reynolds,5
Malcolm Reiss,1
Mallory Storm Stories By August Derleth,1
Manly Banister,1
Manly Wade Wellman,17
Margaret Alice Murray,16
Margaret Saint-Clair,1
Margaret St. Clair,14
Marigny,1
Marilyn Jax,1
Marion Zimmer Bradley,1
Mark,1
Mark St. Amant,1
Mark Twain,34
Martin Keogh,1
Marvin Kaye,1
Mary Ann Lamb,1
Mary C. Jane,1
Mary Wollstonecraft Shelley,24
Maurus JÃ kai,1
Maynard Mack,1
Md John Bernard Henry James Campbell Todd,1
Mel Anastasiou,1
Melvin D. Joesten John C. Kotz,3
Merritt Abraham,1
Merte Ahnfeldt-Mollerup,1
Michael Croft,2
Michael Moorcock,25
Michael Og Poul Otto Nielsel Andersen,1
Michael Og Poul Otto Nielsen Andersen,1
Mike Lupica,1
Mike Mason,1
Miriam Allen Deford,2
Moorcock Michael,1
Mr E. A. Wallis Budge,4
Mult-Leigh Brackett-Harness-Sheldon-St. Clair,2
Murray Leinster,1
Murray Leinster Arthur C. Clarke,1
Murray Shaw,1
Murray Shaw Arthur Conan Doyle,3
Myrle Benedict,1
Mâr Gregory John Bar Hebræus E. A. Wallis Budge,1
Nabia Abbott,12
Nabia. Abbott,1
Nathaniel,2
Nathaniel Bradstreet Shurtleff,1
Nathaniel Hawthorne,14
Nathaniel Hawthorne C. W. E. Bigsby,1
Nathaniel Hawthorne Edgar Allan Poe,1
Nathaniel Hawthorne P. Craig Russell,1
Nathaniel Hawthorne Sparknotes,1
Neil Barret Jr Isaac Asimov,1
Nigel Balchin H Bedford Jones,1
Nils Osmar,1
Nn,1
Noah Tsika,1
Noel Loomis,3
Norman,2
O.Henry Saki,5
Offutt Andrew J.,1
Orbit Science Fiction),1
Orson Scott,1
Orwell George,2
Orwell Sparknotes,3
Oscar Friend,1
Oscar Wilde,22
Oswald Spengler,10
Otto Binder,1
Otto Willi Gail,1
Outlet Book Company Staff,3
Owen Dudley Edwards Arthur Conan Doyle,2
P. Nyboe Und Poul Dam Andersen,1
Pachomius Pachomius,2
Palmer Raymond,5
Pamela / Spinrad Clement / Sargent,1
Paolo Sedazzari,1
Patricia Rosemoor,1
Paul Bradley Sterman,1
Paul Fairman,1
Paul Groves,1
Paul Hutchens,1
Paul Lawrence Payne,1
Paul Park,1
Pedro Antonio De Alarcón,1
Peter Haining,3
Peter Ruber,1
Peter S. Beagle,4
Petronova Helena. Blavatsky,1
Petrovna Blavatsky Helena,2
Philip E / David Grinnell High,1
Philip E High,1
Philip E. High,3
Philip K Dick,1
Philip K Dick Anthology Edited By August Derleth,3
Philip K. / Derleth Dick,1
Philip K. Dick,6
Philip MacDonald,1
Pierre Loti,22
Pierre P. Loti-Viaud,1
Pierre Pêcheur D'Islande Loti,1
Pierre Sipriot La Table Ronde,1
Planet Stories),2
Plymouth Public Library Staff Arthur Conan Doyle,1
Polidori John William,1
Poole Sophia Lane,4
Potter Gift,1
Poul / Bradbury Anderson,1
Poul A. Andersen,3
Poul Andersen,19
Poul Andersen Medelby,4
Poul Andersen.Ved,1
Poul Anderson,11
Poul Carit Andersen,7
Poul Carit Andersen. Robert Storm Petersen,1
Poul Carit. Andersen,2
Poul E. Andersen,1
Poul Gerhard Andersen,1
Poul Gerhard. Andersen,1
Poul M.Fl. Andersen,2
Poul Martin Mã¸Ller,1
Poul Martin Møller,2
Poul Nyboe Andersen,3
Poul O. Andersen,3
Poul Og Solveig Schmidt. Andersen,1
Poul-Gerh. Andersen,3
Poul-Gerhard Andersen,21
Poul-Gerhard. Andersen,1
Poul. Andersen,5
Poul. Anderson,1
Poul. Gernes,2
Prideaux John Selby,1
Professor E A Wallis Budge,2
Ptrovna Blavatsky,1
R Etzensberger,2
R. Bretnor,2
R. Kent Rasmussen,1
R.A./ Mcintoshk Lafferty,2
Rachel Carson,21
Rachel Wetzsteon,3
Ralph Waldo Emerson,22
Ramsey Campbell,18
Randall Garrett,2
Random House Value Publishing Staff,2
Ray Bradbury,42
Ray Bradbury / John D. Macdonald / Henry Kuttner,3
Ray Bradbury L. Ron Hubbard,1
Ray Cummings,1
Ray Errol / Gardner Fox,1
Ray Palmer,1
Raymond A. Palmer,9
Raymond C. Moore,1
Raymond C. Palmer,2
Raymond L. Lee,2
Raymond Palmer,6
Recopilacion: Kurt Singer. August Derleth,1
Rice Burroughs,10
Richard / De Camp Shaver,1
Richard A. Lupoff,1
Richard B. Sewall,2
Richard F. Outcault. With A New Introduction By August Derleth,1
Richard Hardwick,1
Richard Hicks,1
Richard K. Lyon Andrew J. Offutt,1
Richard L. Loughlin,1
Richard Lancelyn Green,2
Richard Lancelyn Green Arthur Conan Doyle,5
Richard Matheson,2
Richard S Shaver,2
Richard S. Shaver,5
Richard S. Shaver T. P. Caravan,1
Richard S. Shaver Walter M. Miller Jr.,1
Richard S. Weinstein Gordon R. Dickson,3
Richard Sharpe,1
Richard Shaver,7
Richard Voss,6
Ripley'S Believe It Or Not,1
Rita M. Ransohoff,1
Robert,1
Robert A Heinlein,1
Robert A. Heinlein,3
Robert A. Lowndes,1
Robert A.W. Lowndes,1
Robert Arthur,4
Robert Bloch,28
Robert Bloch Anonymous Anthology) [Algernon Blackwood,3
Robert Bloch Edited By Dorothy Mcilwraith With Stories By Theodore Sturgeon,1
Robert Bloch Intros By Ray Bradbury,1
Robert Bloch Isaac Asimov,1
Robert C. Moellering David N. Gilbert,5
Robert Donald Spector Charles Dickens,4
Robert E Howard,3
Robert E.,2
Robert E. / Brackett Howard,1
Robert E. / De Maupasant Howard,1
Robert E. / Derleth Howard,1
Robert E. Howard,29
Robert E. Howard / Leigh Brackett,3
Robert E. Howard // August Derleth,3
Robert E. Howard/Leigh Brackett,1
Robert E. Margroff,2
Robert E./Brackett Howard,1
Robert Editors) Authors: Bloch,1
Robert F. Young,1
Robert Giraud,1
Robert Hoskins,2
Robert Louis Stevenson,1
Robert Louis Stevenson Mary Wollstonecraft Shelley,2
Robert Moore / Brackett Williams,1
Robert Moore Williams,5
Robert Moore Williams A E Van Vogt,1
Robert N. Linscott,2
Robert Reed,1
Robert Saffron,3
Robert Silverberg,8
Robert Smith Candlish,2
Robert Storm Petersen / Poul Carit Andersens Værløse / Tegneren Robert Storm Petersens Museumsfond,1
Robin Roberts,8
Roger,1
Roger / Leinster Zelazny,1
Roger B Goodman,2
Roger Elwood,7
Roger Grenier Collectif,1
Roger Zelazny,40
Rollo L.,1
Rollo L. Lyman Howard C.,1
Ron Goulart Robert F. Young,1
Ron Goulart Written By Gardner F Fox,1
Ross Rocklynne,4
Roy G. Krenkel,2
Rozanne Lanczak Williams,1
Rudolph Dirks,2
Rudyard Kipling,4
Rupert Hughes,27
S. H. Butcher,1
Saki,1
Sam Jr. Merwin,3
Sam Moskowitz,4
Samuel Butler Aristotle,1
Samuel Katz,1
Samuel Klarreich James L. Francek,1
Samuel Loveman,1
Samuel Mines,3
Science Fiction,2
Scott-Elliot W.,1
Scott-Elliot William,2
Selected By Helen Mcneil,3
Seth Grahame-Smith,4
Shaver-Richard,1
Shelley Moore Thomas,2
Shelley Peterson,1
Shelley Sparknotes,2
Sherlock). Derleth Holmes,1
Sherry R. Arnstein Alan A. Altshuler,2
Sister Mariella Gable,1
Skagen,2
Sonya Dorman,1
Sophia Lane Poole,7
Sophie Hannah,3
Sophocles,1
Soverign Falconer,1
Sprague De Camp,1
Sprague De Camp L. Und Lin Carter,1
Stanley Dehler Mayer,1
Stanley G Weinbaum,1
Stanley Mullen,1
Stanton Coblentz With) Clare Winger Harris,1
Starring),1
Startling Mystery Stories),1
Startling Stories,1
Stephanie Bond Vicki Lewis Thompson,2
Stephanie Emily Dickinson,1
Stephen Barr,3
Stephen Crane,3
Stephen Grendon,1
Stephen Marlowe,1
Sterling E. Lanier,1
Steve Journal. Eisner,1
Steve Keels,3
Steven R. Pliszka Caryn L. Carlson,1
Stories As Selected By Actor Christopher Lee,3
Stories By H.P. Lovecraft,1
Storm Petersen,6
Stuart J. Byrne Richard S. Shaver,1
Stuart Moore,10
Super Science Stories),2
Suzanne Church,1
Sydney Van Scyoc,1
Søren H. Andersen,1
T. S. Eliot,28
T.S. Eliot,1
Tanith Lee,2
Tanya Barnard,5
Ted Thomas,1
Ted White,6
Terry Carr,7
The Reverend J. G. Wood,1
Theodore Enslin,1
Theodore Sturgeon,8
Theodore Sturgeon Robert A. Heinlein,2
Thoma Bulfinch,1
Thomas,3
Thomas / Ralph Waldo Emerson Carlyle,2
Thomas Bovie Bulfinch,1
Thomas Bulfinch,624
Thomas Bulfinch.,3
Thomas Bulfinch. Illustrated By Federico Castellon,1
Thomas Bulfinch].,1
Thomas Burnett Swann,5
Thomas Floyd Edgar Rice Burroughs,1
Thomas Godfrey,3
Thomas H. Johnson,3
Thomas M'Crie,2
Thomas Malory,23
Thomas Mccrie,1
Thomas Moore,4
Thomas Stanley William Hayter Bulfinch,2
Thomas Swann,1
Thomas Thomas Bulfinch Bulfinch,1
Thomas With J Loughran Scott Editor Bulfinch,1
Thomas) Bulfinch,1
Thomas. Bulfinch,19
Thomas. Forward By Robert Graves Bulfinch,2
Thomas/ Budin Bulfinch,1
Thongor,1
Thorkil Kristensen,1
Thorp Mcclusky,1
Thrilling Wonder Stories),1
Tom Alvarez,1
Tom Godwin,4
Tom Goodwin,2
Translator),1
Trevor Cook,1
Ultimate Publishing Co.,3
Unknown Unknown,1
Valdemar Andersen,2
Valdemar] Andersen Andersen,1
Van Vogt,1
Vance Jack,1
Vardis Fisher,1
Vc Ghidalia,1
Vic Ghidalia,7
Vilhelm Andersen Poul Martin Mã¸Ller,1
Vincent Buranelli,1
Vincent Difate,3
Vincent Persichetti,1
Vincent Sheean,1
Vincent Sheehan,2
Virgil Finlay,1
Virginia Loh-Hagan,1
Volume 8 Doyle Sherlock Holmes. Le Signe Des Quatre,1
Von Daniken,2
W. Scott Elliot,1
W. Scott-Elliot,1
W. W. Robson Arthur Conan Doyle,2
Wallace Stevens,2
Wallace West,9
Wallace West L Ron Hubbard,1
Wallis Budge,54
Wallis Budge E A,1
Wallis Budge E. A.,1
Wallis Budge E.A.,2
Wallis E. A. Budge,1
Wallis E.A. Budge,1
Wallis Sir Budge,2
Wallis-Budge,4
Wallis. Budge,2
Walt Disney Enterprises Staff Edgar Rice Burroughs,1
Walt Whitman,23
Walt Whitman Edgar Allan Poe,3
Walter B. Rideout.,1
Walter Copland Perry/Thomas Bulfinch,1
Walter Farley,1
Walter M. Derleth Miller,1
Walter Miller,4
Walter Scott Amelia B. Edwards,5
Webb Holly,1
Weird Tales: Edmond Hamilton,1
Wellman Brian W. Aldiss,1
Welsh Storytellers,1
Whit Burnett,1
Whitman Kipling,1
Wilkie Collins,9
Will Barnet,1
Willa Reid,1
William Blake,17
William Blake Trask,1
William Boyce,1
William Carlos Williams,1
William Carroll,1
William F. Burger Gary L. Musser,2
William F. Temple,1
William Faulkner,30
William G. Elliot Jr. Leslie M. Scott,1
William Garden Blaikie Andrew Crichton,1
William Gibson,1
William Hope Hodgson,15
William Jardine,2
William Jardine Robert Hermann Schomburgk,1
William L. Hamling,1
William Morris,1
William P. Mcgivern,1
William Scott Elliot,2
William Scott-Elliot,1
William Shakespeare,30
William Swainson,2
William Temple,1
William Tenn,2
William Tenn Fritz Leiber Jr.,2
William. Memoir Of Aristotle By Andrew Crichton. Jardine,1
William. Memoir Of Bruce By Andrew Crichton. Swainson,1
William. Memoir Of Le Vaillant By Andrew Crichton. Swainson,1
Winsor Mccay,1
With August Derleth,2
Wonder Stories),1
Writing As David Grinnell),1
Ying )Arthur Conan Doyle,1
Zenna / Leiber Henderson,1
